ImageId,Label
1113,2
1114,8
1115,8
1116,1
1117,5
1118,7
1119,3
1120,4
1121,7
1122,4
1123,0
1124,1
1125,7
1126,9
1127,4
1128,5
1129,4
1130,2
1131,8
1132,0
1133,0
1134,2
1135,5
1136,3
1137,0
1138,3
1139,5
1140,1
1141,6
1142,2
1143,8
1144,0
1145,1
1146,6
1147,9
1148,1
1149,9
1150,9
1151,4
1152,0
1153,1
1154,1
1155,7
1156,0
1157,8
1158,5
1159,4
1160,3
1161,5
1162,0
1163,2
1164,0
1165,9
1166,2
1167,3
1168,5
1169,5
1170,3
1171,3
1172,9
1173,0
1174,8
1175,4
1176,9
1177,2
1178,7
1179,6
1180,3
1181,9
1182,4
1183,9
1184,1
1185,1
1186,5
1187,0
1188,2
1189,7
1190,2
1191,1
1192,7
1193,5
1194,6
1195,4
1196,3
1197,2
1198,4
1199,6
1200,1
1201,7
1202,6
1203,8
1204,3
1205,5
1206,6
1207,7
1208,9
1209,0
1210,3
1211,5
1212,2
1213,6
1214,8
1215,5
1216,9
1217,3
1218,1
1219,4
1220,9
1221,0
1222,4
1223,2
1224,5
1225,6
1226,6
1227,4
1228,4
1229,9
1230,6
1231,3
1232,8
1233,1
1234,3
1235,6
1236,9
1237,4
1238,2
1239,5
1240,4
1241,0
1242,4
1243,1
1244,4
1245,2
1246,5
1247,8
1248,4
1249,6
1250,0
1251,7
1252,2
1253,6
1254,9
1255,7
1256,2
1257,6
1258,5
1259,7
1260,6
1261,6
1262,0
1263,2
1264,6
1265,0
1266,1
1267,9
1268,3
1269,1
1270,6
1271,6
1272,4
1273,3
1274,3
1275,1
1276,2
1277,6
1278,4
1279,7
1280,4
1281,0
1282,6
1283,5
1284,2
1285,1
1286,2
1287,1
1288,9
1289,3
1290,4
1291,1
1292,2
1293,1
1294,7
1295,7
1296,8
1297,9
1298,1
1299,5
1300,2
1301,1
1302,8
1303,6
1304,4
1305,1
1306,3
1307,2
1308,2
1309,0
1310,6
1311,4
1312,4
1313,6
1314,1
1315,0
1316,1
1317,5
1318,2
1319,9
1320,1
1321,2
1322,9
1323,1
1324,4
1325,8
1326,2
1327,0
1328,5
1329,3
1330,1
1331,1
1332,0
1333,0
1334,6
1335,2
1336,7
1337,6
1338,3
1339,2
1340,7
1341,5
1342,8
1343,9
1344,6
1345,6
1346,5
1347,7
1348,8
1349,1
1350,4
1351,8
1352,7
1353,3
1354,9
1355,2
1356,0
1357,8
1358,6
1359,8
1360,0
1361,0
1362,7
1363,3
1364,7
1365,5
1366,0
1367,0
1368,4
1369,7
1370,9
1371,0
1372,3
1373,7
1374,3
1375,5
1376,0
1377,1
1378,1
1379,4
1380,7
1381,7
1382,6
1383,9
1384,5
1385,0
1386,4
1387,9
1388,2
1389,9
1390,8
1391,8
1392,4
1393,1
1394,2
1395,9
1396,0
1397,0
1398,4
1399,2
1400,2
1401,6
1402,2
1403,7
1404,8
1405,4
1406,3
1407,8
1408,2
1409,6
1410,9
1411,8
1412,5
1413,6
1414,3
1415,6
1416,3
1417,8
1418,0
1419,1
1420,9
1421,6
1422,8
1423,3
1424,7
1425,2
1426,8
1427,5
1428,0
1429,4
1430,9
1431,7
1432,0
1433,5
1434,9
1435,5
1436,4
1437,9
1438,9
1439,4
1440,5
1441,0
1442,5
1443,0
1444,4
1445,8
1446,6
1447,5
1448,1
1449,3
1450,9
1451,6
1452,9
1453,4
1454,1
1455,3
1456,8
1457,1
1458,2
1459,9
1460,8
1461,3
1462,7
1463,3
1464,4
1465,4
1466,1
1467,9
1468,8
1469,2
1470,5
1471,8
1472,6
1473,9
1474,7
1475,0
1476,9
1477,7
1478,4
1479,8
1480,9
1481,8
1482,1
1483,1
1484,1
1485,4
1486,5
1487,8
1488,1
1489,7
1490,3
1491,5
1492,5
1493,9
1494,1
1495,4
1496,7
1497,9
1498,7
1499,3
1500,7
1501,8
1502,7
1503,6
1504,1
1505,0
1506,3
1507,3
1508,3
1509,1
1510,2
1511,1
1512,8
1513,7
1514,6
1515,1
1516,1
1517,9
1518,6
1519,0
1520,1
1521,0
1522,4
1523,2
1524,7
1525,3
1526,4
1527,3
1528,7
1529,5
1530,7
1531,2
1532,0
1533,9
1534,5
1535,1
1536,3
1537,8
1538,6
1539,1
1540,2
1541,5
1542,1
1543,4
1544,9
1545,1
1546,5
1547,7
1548,3
1549,7
1550,8
1551,2
1552,6
1553,0
1554,9
1555,1
1556,8
1557,5
1558,2
1559,0
1560,2
1561,3
1562,2
1563,7
1564,0
1565,4
1566,9
1567,5
1568,3
1569,3
1570,0
1571,7
1572,4
1573,8
1574,3
1575,2
1576,9
1577,9
1578,9
1579,0
1580,6
1581,6
1582,7
1583,3
1584,7
1585,4
1586,1
1587,4
1588,2
1589,0
1590,4
1591,4
1592,2
1593,8
1594,3
1595,9
1596,4
1597,0
1598,0
1599,1
1600,0
1601,1
1602,5
1603,9
1604,9
1605,8
1606,0
1607,4
1608,1
1609,7
1610,2
1611,7
1612,0
1613,2
1614,7
1615,4
1616,4
1617,2
1618,8
1619,7
1620,0
1621,6
1622,3
1623,3
1624,5
1625,6
1626,6
1627,1
1628,1
1629,6
1630,5
1631,9
1632,6
1633,5
1634,3
1635,0
1636,7
1637,0
1638,1
1639,8
1640,0
1641,7
1642,6
1643,1
1644,2
1645,9
1646,9
1647,4
1648,8
1649,5
1650,8
1651,8
1652,1
1653,2
1654,6
1655,1
1656,0
1657,0
1658,1
1659,2
1660,3
1661,9
1662,0
1663,3
1664,1
1665,4
1666,7
1667,5
1668,9
1669,1
1670,8
1671,3
1672,5
1673,3
1674,3
1675,2
1676,1
1677,9
1678,8
1679,6
1680,2
1681,2
1682,4
1683,6
1684,6
1685,5
1686,1
1687,5
1688,3
1689,0
1690,4
1691,4
1692,3
1693,6
1694,2
1695,9
1696,0
1697,7
1698,1
1699,6
1700,7
1701,3
1702,7
1703,0
1704,0
1705,8
1706,7
1707,0
1708,8
1709,9
1710,9
1711,6
1712,2
1713,4
1714,8
1715,5
1716,0
1717,8
1718,8
1719,1
1720,2
1721,9
1722,5
1723,6
1724,7
1725,4
1726,9
1727,1
1728,4
1729,6
1730,9
1731,5
1732,4
1733,1
1734,3
1735,9
1736,9
1737,1
1738,2
1739,6
1740,0
1741,5
1742,3
1743,4
1744,7
1745,2
1746,8
1747,3
1748,3
1749,9
1750,8
1751,5
1752,8
1753,8
1754,8
1755,2
1756,8
1757,9
1758,2
1759,9
1760,4
1761,0
1762,6
1763,2
1764,2
1765,4
1766,8
1767,2
1768,2
1769,3
1770,0
1771,2
1772,4
1773,4
1774,7
1775,1
1776,3
1777,2
1778,8
1779,2
1780,4
1781,6
1782,1
1783,5
1784,1
1785,0
1786,8
1787,9
1788,3
1789,2
1790,3
1791,1
1792,4
1793,4
1794,2
1795,2
1796,6
1797,8
1798,7
1799,8
1800,1
1801,4
1802,4
1803,5
1804,0
1805,2
1806,4
1807,9
1808,9
1809,5
1810,1
1811,1
1812,8
1813,0
1814,0
1815,0
1816,6
1817,1
1818,1
1819,5
1820,6
1821,8
1822,7
1823,2
1824,7
1825,8
1826,5
1827,2
1828,9
1829,3
1830,4
1831,5
1832,7
1833,7
1834,1
1835,3
1836,2
1837,6
1838,7
1839,1
1840,4
1841,5
1842,7
1843,8
1844,8
1845,9
1846,9
1847,4
1848,7
1849,4
1850,6
1851,4
1852,7
1853,3
1854,2
1855,5
1856,0
1857,7
1858,2
1859,0
1860,8
1861,6
1862,0
1863,3
1864,2
1865,7
1866,3
1867,7
1868,7
1869,1
1870,9
1871,9
1872,1
1873,3
1874,2
1875,8
1876,9
1877,2
1878,9
1879,3
1880,9
1881,6
1882,5
1883,5
1884,6
1885,1
1886,9
1887,3
1888,8
1889,5
1890,4
1891,7
1892,4
1893,1
1894,6
1895,0
1896,2
1897,5
1898,5
1899,6
1900,5
1901,4
1902,7
1903,5
1904,8
1905,6
1906,4
1907,7
1908,3
1909,5
1910,2
1911,0
1912,9
1913,4
1914,9
1915,5
1916,4
1917,8
1918,8
1919,8
1920,1
1921,0
1922,1
1923,6
1924,4
1925,9
1926,4
1927,2
1928,2
1929,2
1930,2
1931,6
1932,7
1933,8
1934,7
1935,5
1936,3
1937,5
1938,4
1939,3
1940,4
1941,5
1942,2
1943,3
1944,2
1945,2
1946,6
1947,4
1948,7
1949,4
1950,1
1951,7
1952,2
1953,0
1954,1
1955,7
1956,7
1957,1
1958,1
1959,6
1960,6
1961,5
1962,9
1963,1
1964,7
1965,2
1966,2
1967,5
1968,9
1969,8
1970,2
1971,2
1972,1
1973,5
1974,6
1975,8
1976,0
1977,1
1978,0
1979,7
1980,1
1981,2
1982,8
1983,6
1984,0
1985,2
1986,4
1987,4
1988,3
1989,3
1990,5
1991,6
1992,4
1993,0
1994,5
1995,0
1996,5
1997,4
1998,0
1999,2
2000,0
2001,2
2002,5
2003,6
2004,5
2005,3
2006,3
2007,1
2008,2
2009,9
2010,3
2011,7
2012,4
2013,4
2014,3
2015,1
2016,1
2017,8
2018,9
2019,4
2020,7
2021,5
2022,9
2023,0
2024,9
2025,9
2026,2
2027,0
2028,3
2029,5
2030,5
2031,6
2032,4
2033,2
2034,7
2035,4
2036,9
2037,2
2038,5
2039,4
2040,7
2041,7
2042,4
2043,9
2044,4
2045,6
2046,6
2047,5
2048,2
2049,6
2050,3
2051,6
2052,4
2053,7
2054,4
2055,4
2056,0
2057,2
2058,7
2059,0
2060,7
2061,2
2062,6
2063,7
2064,9
2065,2
2066,5
2067,2
2068,8
2069,1
2070,7
2071,0
2072,0
2073,2
2074,6
2075,7
2076,7
2077,3
2078,9
2079,9
2080,5
2081,0
2082,9
2083,3
2084,8
2085,8
2086,9
2087,7
2088,3
2089,8
2090,1
2091,9
2092,3
2093,4
2094,0
2095,1
2096,0
2097,1
2098,4
2099,7
2100,8
2101,5
2102,0
2103,6
2104,7
2105,8
2106,8
2107,6
2108,1
2109,5
2110,3
2111,6
2112,1
2113,4
2114,0
2115,8
2116,7
2117,2
2118,8
2119,6
2120,7
2121,5
2122,0
2123,8
2124,9
2125,9
2126,1
2127,7
2128,5
2129,6
2130,1
2131,0
2132,8
2133,5
2134,3
2135,1
2136,6
2137,1
2138,7
2139,7
2140,2
2141,3
2142,2
2143,7
2144,9
2145,7
2146,5
2147,0
2148,9
2149,9
2150,9
2151,6
2152,9
2153,1
2154,2
2155,0
2156,8
2157,8
2158,9
2159,4
2160,1
2161,4
2162,2
2163,7
2164,3
2165,0
2166,2
2167,4
2168,2
2169,4
2170,6
2171,3
2172,8
2173,5
2174,0
2175,9
2176,7
2177,7
2178,8
2179,4
2180,2
2181,5
2182,7
2183,9
2184,5
2185,4
2186,5
2187,9
2188,3
2189,4
2190,7
2191,8
2192,0
2193,5
2194,0
2195,3
2196,0
2197,4
2198,8
2199,3
2200,8
2201,8
2202,9
2203,6
2204,8
2205,0
2206,5
2207,3
2208,9
2209,4
2210,3
2211,4
2212,0
2213,9
2214,0
2215,4
2216,9
2217,4
2218,4
2219,1
2220,7
2221,7
2222,3
2223,3
2224,2
2225,4
2226,0
2227,1
2228,3
2229,6
2230,6
2231,6
2232,1
2233,3
2234,6
2235,4
2236,3
2237,1
2238,1
2239,7
2240,8
2241,1
2242,1
2243,6
2244,7
2245,3
2246,2
2247,8
2248,8
2249,1
2250,9
2251,9
2252,2
2253,6
2254,6
2255,2
2256,2
2257,0
2258,2
2259,4
2260,6
2261,9
2262,7
2263,1
2264,1
2265,6
2266,9
2267,2
2268,9
2269,1
2270,8
2271,5
2272,1
2273,5
2274,2
2275,8
2276,2
2277,8
2278,3
2279,8
2280,7
2281,6
2282,9
2283,4
2284,2
2285,4
2286,5
2287,9
2288,4
2289,5
2290,3
2291,0
2292,8
2293,2
2294,2
2295,8
2296,4
2297,2
2298,0
2299,8
2300,2
2301,1
2302,6
2303,7
2304,4
2305,6
2306,0
2307,8
2308,6
2309,3
2310,5
2311,4
2312,8
2313,2
2314,7
2315,5
2316,6
2317,5
2318,4
2319,0
2320,6
2321,9
2322,3
2323,2
2324,5
2325,7
2326,1
2327,7
2328,7
2329,9
2330,2
2331,6
2332,5
2333,0
2334,0
2335,4
2336,1
2337,5
2338,1
2339,4
2340,7
2341,4
2342,9
2343,8
2344,6
2345,4
2346,5
2347,5
2348,8
2349,2
2350,2
2351,4
2352,6
2353,9
2354,5
2355,5
2356,6
2357,2
2358,7
2359,7
2360,6
2361,1
2362,3
2363,3
2364,2
2365,0
2366,5
2367,2
2368,7
2369,6
2370,5
2371,0
2372,1
2373,2
2374,8
2375,6
2376,9
2377,7
2378,5
2379,8
2380,6
2381,1
2382,8
2383,4
2384,7
2385,1
2386,3
2387,4
2388,8
2389,8
2390,1
2391,4
2392,9
2393,5
2394,5
2395,1
2396,8
2397,3
2398,4
2399,5
2400,1
2401,1
2402,5
2403,8
2404,3
2405,3
2406,3
2407,8
2408,6
2409,8
2410,1
2411,8
2412,1
2413,5
2414,1
2415,5
2416,1
2417,9
2418,8
2419,4
2420,1
2421,6
2422,5
2423,9
2424,7
2425,5
2426,3
2427,5
2428,5
2429,6
2430,9
2431,6
2432,3
2433,5
2434,3
2435,8
2436,3
2437,9
2438,7
2439,2
2440,8
2441,0
2442,2
2443,1
2444,3
2445,5
2446,6
2447,2
2448,1
2449,5
2450,9
2451,3
2452,8
2453,9
2454,0
2455,3
2456,6
2457,4
2458,1
2459,0
2460,1
2461,3
2462,1
2463,4
2464,8
2465,4
2466,7
2467,3
2468,1
2469,2
2470,5
2471,2
2472,7
2473,7
2474,7
2475,9
2476,2
2477,3
2478,2
2479,8
2480,8
2481,1
2482,6
2483,4
2484,8
2485,7
2486,9
2487,8
2488,0
2489,3
2490,3
2491,8
2492,2
2493,0
2494,6
2495,2
2496,9
2497,6
2498,8
2499,8
2500,3
2501,5
2502,4
2503,3
2504,8
2505,1
2506,9
2507,1
2508,1
2509,5
2510,9
2511,6
2512,5
2513,8
2514,3
2515,9
2516,7
2517,5
2518,3
2519,4
2520,4
2521,4
2522,7
2523,3
2524,6
2525,8
2526,2
2527,1
2528,0
2529,8
2530,9
2531,6
2532,5
2533,4
2534,4
2535,9
2536,7
2537,8
2538,8
2539,5
2540,0
2541,4
2542,6
2543,3
2544,7
2545,1
2546,9
2547,9
2548,1
2549,9
2550,0
2551,6
2552,8
2553,4
2554,9
2555,5
2556,4
2557,3
2558,3
2559,8
2560,6
2561,4
2562,0
2563,5
2564,0
2565,3
2566,1
2567,6
2568,6
2569,2
2570,8
2571,7
2572,8
2573,1
2574,1
2575,7
2576,0
2577,8
2578,7
2579,7
2580,7
2581,2
2582,1
2583,6
2584,9
2585,9
2586,9
2587,0
2588,2
2589,7
2590,7
2591,7
2592,5
2593,0
2594,6
2595,2
2596,4
2597,0
2598,0
2599,5
2600,1
2601,3
2602,9
2603,9
2604,3
2605,9
2606,1
2607,7
2608,8
2609,7
2610,1
2611,5
2612,0
2613,5
2614,1
2615,6
2616,8
2617,3
2618,1
2619,7
2620,6
2621,1
2622,2
2623,3
2624,3
2625,5
2626,8
2627,4
2628,7
2629,1
2630,3
2631,2
2632,8
2633,0
2634,3
2635,4
2636,6
2637,9
2638,1
2639,5
2640,7
2641,9
2642,4
2643,6
2644,6
2645,6
2646,6
2647,7
2648,6
2649,5
2650,5
2651,6
2652,5
2653,7
2654,0
2655,1
2656,7
2657,6
2658,3
2659,9
2660,7
2661,6
2662,4
2663,1
2664,6
2665,7
2666,5
2667,1
2668,9
2669,1
2670,4
2671,3
2672,3
2673,6
2674,3
2675,9
2676,1
2677,2
2678,9
2679,8
2680,6
2681,7
2682,2
2683,3
2684,7
2685,6
2686,5
2687,0
2688,8
2689,4
2690,0
2691,0
2692,4
2693,1
2694,7
2695,2
2696,4
2697,2
2698,2
2699,8
2700,0
2701,4
2702,6
2703,9
2704,5
2705,3
2706,3
2707,9
2708,0
2709,0
2710,9
2711,9
2712,5
2713,4
2714,3
2715,7
2716,4
2717,6
2718,6
2719,0
2720,2
2721,2
2722,6
2723,1
2724,3
2725,3
2726,0
2727,5
2728,4
2729,4
2730,0
2731,1
2732,4
2733,7
2734,8
2735,4
2736,0
2737,0
2738,6
2739,3
2740,4
2741,1
2742,6
2743,4
2744,5
2745,8
2746,7
2747,1
2748,9
2749,4
2750,4
2751,4
2752,6
2753,2
2754,9
2755,2
2756,8
2757,0
2758,8
2759,5
2760,2
2761,8
2762,8
2763,3
2764,7
2765,4
2766,0
2767,2
2768,8
2769,9
2770,3
2771,8
2772,5
2773,1
2774,1
2775,1
2776,7
2777,7
2778,0
2779,4
2780,8
2781,7
2782,6
2783,9
2784,9
2785,4
2786,7
2787,5
2788,1
2789,3
2790,6
2791,5
2792,8
2793,2
2794,2
2795,8
2796,2
2797,8
2798,7
2799,9
2800,4
2801,5
2802,2
2803,0
2804,7
2805,0
2806,1
2807,7
2808,1
2809,7
2810,4
2811,8
2812,9
2813,9
2814,0
2815,2
2816,8
2817,3
2818,5
2819,0
2820,6
2821,7
2822,0
2823,1
2824,0
2825,8
2826,3
2827,6
2828,2
2829,0
2830,3
2831,9
2832,7
2833,5
2834,1
2835,2
2836,6
2837,2
2838,3
2839,8
2840,7
2841,6
2842,3
2843,9
2844,5
2845,7
2846,7
2847,4
2848,1
2849,7
2850,9
2851,9
2852,5
2853,9
2854,3
2855,2
2856,8
2857,8
2858,3
2859,8
2860,7
2861,3
2862,2
2863,3
2864,1
2865,5
2866,1
2867,1
2868,5
2869,8
2870,6
2871,2
2872,1
2873,0
2874,3
2875,3
2876,5
2877,9
2878,7
2879,4
2880,8
2881,4
2882,9
2883,4
2884,2
2885,1
2886,4
2887,8
2888,8
2889,7
2890,1
2891,9
2892,0
2893,6
2894,8
2895,3
2896,4
2897,6
2898,6
2899,5
2900,9
2901,6
2902,2
2903,3
2904,0
2905,5
2906,9
2907,8
2908,8
2909,1
2910,9
2911,7
2912,7
2913,2
2914,0
2915,7
2916,3
2917,8
2918,0
2919,5
2920,5
2921,8
2922,9
2923,4
2924,1
2925,7
2926,9
2927,0
2928,6
2929,3
2930,4
2931,6
2932,1
2933,5
2934,8
2935,1
2936,8
2937,8
2938,9
2939,3
2940,5
2941,1
2942,3
2943,3
2944,7
2945,4
2946,1
2947,3
2948,8
2949,6
2950,8
2951,5
2952,9
2953,1
2954,7
2955,1
2956,6
2957,8
2958,8
2959,8
2960,3
2961,4
2962,4
2963,7
2964,1
2965,5
2966,3
2967,6
2968,0
2969,1
2970,8
2971,1
2972,4
2973,5
2974,4
2975,9
2976,0
2977,4
2978,8
2979,7
2980,8
2981,4
2982,9
2983,9
2984,9
2985,3
2986,3
2987,3
2988,2
2989,1
2990,7
2991,0
2992,8
2993,0
2994,1
2995,8
2996,0
